steps: 30, adversary: B_lineAgent, mean: -4.0634, standard deviation 1.9821779610997252
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.212.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.212.24'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.212.24'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.16.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.16.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.24'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.16.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.16.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.24'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.16.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.16.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.24'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.16.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.16.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.24'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.16.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.16.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.24'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.16.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.16.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.24'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.16.196'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.16.196')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.0.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.0.252'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.0.252'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.102.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.252'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.102.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.252'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.102.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.252'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.102.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.252'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.102.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.252'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.102.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.252'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.102.178')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.67.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.67.168'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.67.168'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.217.38'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.38'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.168'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.217.38'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.38'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.168'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.217.38'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.38'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.168'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.217.38'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.38'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.168'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.217.38'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.38'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.168'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.217.38'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.38'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.67.168'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.217.38'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.38')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.225.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.225.163'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.225.163'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.231.122'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.231.122'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.231.122'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.231.122'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.231.122'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.231.122'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.163')], total reward: -2.500000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.167.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.167.123'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.167.123'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.3.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.123'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.3.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.123'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.3.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.123'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.3.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.123'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.123'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.3.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.123'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.3.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.123'), ('Remove Enterprise1', 'PrivilegeEscalate User3')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.26.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.26.120'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.26.120'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.170.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.26.120'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.170.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.26.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.26.120'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.170.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.26.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.26.120'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.170.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.26.120'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.170.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.26.120'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.170.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.170.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.26.120'), ('Remove Enterprise1', 'PrivilegeEscalate User3')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.194.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.194.231'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.194.231'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.106.183'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.106.183'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.231'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.106.183'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.106.183'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.231'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.106.183'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.106.183'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.231'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.106.183'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.106.183'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.231'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.106.183'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.106.183'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.106.176/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.106.189'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.106.189'), ('Analyse User2', 'ExploitRemoteService 10.0.106.183'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.194.231'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.106.183')], total reward: -4.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.219.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.219.61'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.219.61'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.75.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.61'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.75.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.61'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.75.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.61'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.75.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.61'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.75.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.61'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.75.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.61'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.75.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.234')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.22.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.22.94'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.22.94'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.90.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.22.94'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.90.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.22.94'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.90.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.22.94'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.90.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.22.94'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.90.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.22.94'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.90.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.22.94'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.90.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.90.253')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.208.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.208.182'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.208.182'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.157.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.208.182'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.157.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.208.182'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.157.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.208.182'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.157.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.130'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.208.182'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.157.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.208.182'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.157.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.208.182'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -4.6999999999999975
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.176.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.176.249'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.176.249'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.153.97'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.97'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.176.249'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.153.97'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.97'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.176.249'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.153.97'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.97'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.176.249'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.153.97'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.97'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.176.249'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.153.97'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.97'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.176.249'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.153.97'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.97'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.153.96/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.153.102'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.153.102')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.248.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.248.83'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.248.83'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.128.113'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.128.113'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.128.112/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.128.118'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.128.118'), ('Analyse User2', 'ExploitRemoteService 10.0.128.113'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.248.83'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.128.113'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.128.113'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.83'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.128.113'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.128.113'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.83'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.128.113'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.128.113'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.83'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.128.113'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.128.113'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.248.83'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.128.113')], total reward: -4.799999999999998
