steps: 30, adversary: B_lineAgent, mean: -11.556200000000002, standard deviation 10.69711502367951
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.101.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.101.42'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.101.42'), ('DecoyApache User2', 'ExploitRemoteService 10.0.101.42'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.156.106'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42')], total reward: -2.2000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.97.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.97.74'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.97.74'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.146.186'), ('DecoyApache User2', 'ExploitRemoteService 10.0.146.186'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.97.74'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.146.186'), ('Remove User2', 'ExploitRemoteService 10.0.146.186'), ('Remove User2', 'ExploitRemoteService 10.0.97.74'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.146.186'), ('Remove User2', 'ExploitRemoteService 10.0.146.186'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.146.176/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.146.188'), ('Analyse User3', 'ExploitRemoteService 10.0.146.188'), ('Analyse User3', 'ExploitRemoteService 10.0.146.186'), ('Remove User2', 'ExploitRemoteService 10.0.97.74'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.146.186'), ('Remove User2', 'ExploitRemoteService 10.0.146.186'), ('Remove User2', 'ExploitRemoteService 10.0.97.74'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.146.186'), ('Remove User2', 'ExploitRemoteService 10.0.146.186'), ('Remove User2', 'ExploitRemoteService 10.0.97.74'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.146.186')], total reward: -18.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.85.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.85.199'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.85.199'), ('DecoyApache User2', 'ExploitRemoteService 10.0.85.199'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.44.132'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.44.132'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.44.132'), ('Analyse User3', 'ExploitRemoteService 10.0.44.132'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.44.132'), ('Analyse User3', 'ExploitRemoteService 10.0.44.132'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.44.132'), ('Analyse User3', 'ExploitRemoteService 10.0.44.132'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199'), ('Analyse User3', 'ExploitRemoteService 10.0.85.199')], total reward: -2.600000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.254.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.254.120'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.254.120'), ('DecoyApache User2', 'ExploitRemoteService 10.0.254.120'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.254.120'), ('Analyse User4', 'ExploitRemoteService 10.0.254.120'), ('Analyse User4', 'ExploitRemoteService 10.0.254.120'), ('Analyse User4', 'ExploitRemoteService 10.0.254.120'), ('Analyse User4', 'ExploitRemoteService 10.0.254.120'), ('Analyse User4', 'ExploitRemoteService 10.0.254.120'), ('Analyse User4', 'ExploitRemoteService 10.0.254.120'), ('Analyse User4', 'ExploitRemoteService 10.0.254.120'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.213.212'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.213.212'), ('Analyse User3', 'ExploitRemoteService 10.0.254.120'), ('Analyse User3', 'ExploitRemoteService 10.0.254.120'), ('Analyse User3', 'ExploitRemoteService 10.0.254.120'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.213.212'), ('Analyse User3', 'ExploitRemoteService 10.0.213.212'), ('Analyse User3', 'ExploitRemoteService 10.0.254.120'), ('Analyse User3', 'ExploitRemoteService 10.0.254.120'), ('Analyse User3', 'ExploitRemoteService 10.0.254.120'), ('Analyse User3', 'ExploitRemoteService 10.0.254.120'), ('Analyse User3', 'ExploitRemoteService 10.0.254.120'), ('Analyse User3', 'ExploitRemoteService 10.0.254.120'), ('Analyse User3', 'ExploitRemoteService 10.0.254.120'), ('Analyse User3', 'ExploitRemoteService 10.0.254.120'), ('Analyse User3', 'ExploitRemoteService 10.0.254.120')], total reward: -1.9000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.70.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.70.78'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.70.78'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.140.98'), ('DecoyApache User2', 'ExploitRemoteService 10.0.140.98'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.70.78'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.140.98'), ('Remove User2', 'ExploitRemoteService 10.0.140.98'), ('Remove User2', 'ExploitRemoteService 10.0.70.78'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.140.98'), ('Remove User2', 'ExploitRemoteService 10.0.140.98'), ('Remove User2', 'ExploitRemoteService 10.0.70.78'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.140.98'), ('Remove User2', 'ExploitRemoteService 10.0.140.98'), ('Remove User2', 'ExploitRemoteService 10.0.70.78'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.140.98'), ('Remove User2', 'ExploitRemoteService 10.0.140.98'), ('Remove User2', 'ExploitRemoteService 10.0.70.78'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.140.98'), ('Remove User2', 'ExploitRemoteService 10.0.140.98'), ('Remove User2', 'ExploitRemoteService 10.0.70.78'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.140.98'), ('Remove User2', 'ExploitRemoteService 10.0.140.98')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.2.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.2.247'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.2.247'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.142.141'), ('DecoyApache User2', 'ExploitRemoteService 10.0.142.141'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.2.247'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.142.141'), ('Analyse User3', 'ExploitRemoteService 10.0.142.141'), ('Analyse User3', 'ExploitRemoteService 10.0.2.247'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.142.141'), ('Analyse User3', 'ExploitRemoteService 10.0.142.141'), ('Analyse User3', 'ExploitRemoteService 10.0.2.247'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.142.141'), ('Analyse User3', 'ExploitRemoteService 10.0.142.141'), ('Analyse User3', 'ExploitRemoteService 10.0.2.247'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.142.141'), ('Analyse User3', 'ExploitRemoteService 10.0.142.141'), ('Analyse User3', 'ExploitRemoteService 10.0.2.247'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.142.141'), ('Analyse User3', 'ExploitRemoteService 10.0.142.141'), ('Analyse User3', 'ExploitRemoteService 10.0.2.247'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.142.141'), ('Analyse User3', 'ExploitRemoteService 10.0.142.141')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.25.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.25.145'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.25.145'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.112.34'), ('DecoyApache User2', 'ExploitRemoteService 10.0.112.34'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.25.145'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.112.34'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.112.34'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.25.145'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.112.34'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.112.34'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.25.145'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.25.145'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.112.34'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.112.34'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.25.145'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.112.34'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.112.34'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.25.145'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.112.34'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.112.34'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.25.145'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.112.34')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.8.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.8.131'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.8.131'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.100.116'), ('DecoyApache User2', 'ExploitRemoteService 10.0.100.116'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.8.131'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.100.116'), ('Analyse User3', 'ExploitRemoteService 10.0.100.116'), ('Analyse User3', 'ExploitRemoteService 10.0.8.131'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.100.116'), ('Analyse User3', 'ExploitRemoteService 10.0.100.116'), ('Analyse User3', 'ExploitRemoteService 10.0.8.131'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.100.116'), ('Analyse User3', 'ExploitRemoteService 10.0.100.116'), ('Analyse User3', 'ExploitRemoteService 10.0.8.131'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.100.116'), ('Analyse User3', 'ExploitRemoteService 10.0.100.116'), ('Analyse User3', 'ExploitRemoteService 10.0.8.131'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.100.116'), ('Analyse User3', 'ExploitRemoteService 10.0.100.116'), ('Analyse User3', 'ExploitRemoteService 10.0.8.131'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.100.116'), ('Analyse User3', 'ExploitRemoteService 10.0.100.116')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.112.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.112.122'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.112.122'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.219.190'), ('DecoyApache User2', 'ExploitRemoteService 10.0.219.190'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.112.122'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.219.190'), ('Remove User2', 'ExploitRemoteService 10.0.219.190'), ('Remove User2', 'ExploitRemoteService 10.0.112.122'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.219.190'), ('Remove User2', 'ExploitRemoteService 10.0.219.190'), ('Remove User2', 'ExploitRemoteService 10.0.112.122'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.219.190'), ('Remove User2', 'ExploitRemoteService 10.0.219.190'), ('Remove User2', 'ExploitRemoteService 10.0.112.122'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.219.190'), ('Remove User2', 'ExploitRemoteService 10.0.219.190'), ('Remove User2', 'ExploitRemoteService 10.0.112.122'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.219.190'), ('Remove User2', 'ExploitRemoteService 10.0.219.190'), ('Remove User2', 'ExploitRemoteService 10.0.112.122'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.219.190'), ('Remove User2', 'ExploitRemoteService 10.0.219.190')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.106.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.106.142'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.106.142'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.141.11'), ('DecoyApache User2', 'ExploitRemoteService 10.0.141.11'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.106.142'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.141.11'), ('Remove User2', 'ExploitRemoteService 10.0.141.11'), ('Remove User2', 'ExploitRemoteService 10.0.106.142'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.141.11'), ('Remove User2', 'ExploitRemoteService 10.0.141.11'), ('Remove User2', 'ExploitRemoteService 10.0.106.142'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.141.11'), ('Remove User2', 'ExploitRemoteService 10.0.141.11'), ('Remove User2', 'ExploitRemoteService 10.0.106.142'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.141.11'), ('Remove User2', 'ExploitRemoteService 10.0.141.11'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.141.0/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.141.13'), ('Analyse User3', 'ExploitRemoteService 10.0.141.13'), ('Analyse User3', 'ExploitRemoteService 10.0.141.11'), ('Remove User2', 'ExploitRemoteService 10.0.106.142'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.141.11')], total reward: -10.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.186.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.186.242'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.186.242'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.130.134'), ('DecoyApache User2', 'ExploitRemoteService 10.0.130.134'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.130.128/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.130.142'), ('Analyse User3', 'ExploitRemoteService 10.0.130.142'), ('Analyse User3', 'ExploitRemoteService 10.0.130.134'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.186.242'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.130.134'), ('Analyse User3', 'ExploitRemoteService 10.0.130.134'), ('Analyse User3', 'ExploitRemoteService 10.0.186.242'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.130.134'), ('Analyse User3', 'ExploitRemoteService 10.0.130.134'), ('Analyse User3', 'ExploitRemoteService 10.0.186.242'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.130.134'), ('Analyse User3', 'ExploitRemoteService 10.0.130.134'), ('Analyse User3', 'ExploitRemoteService 10.0.186.242'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.130.134'), ('Analyse User3', 'ExploitRemoteService 10.0.130.134'), ('Analyse User3', 'ExploitRemoteService 10.0.186.242'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.130.134')], total reward: -26.70000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.219.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.219.113'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.219.113'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.47.167'), ('DecoyApache User2', 'ExploitRemoteService 10.0.47.167'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.219.113'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.47.167'), ('Analyse User3', 'ExploitRemoteService 10.0.47.167'), ('Analyse User3', 'ExploitRemoteService 10.0.219.113'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.47.167'), ('Analyse User3', 'ExploitRemoteService 10.0.47.167'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.47.160/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.47.161'), ('Analyse User3', 'ExploitRemoteService 10.0.47.161'), ('Analyse User3', 'ExploitRemoteService 10.0.47.167'), ('Analyse User3', 'ExploitRemoteService 10.0.219.113'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.47.167'), ('Analyse User3', 'ExploitRemoteService 10.0.47.167'), ('Analyse User3', 'ExploitRemoteService 10.0.219.113'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.47.167'), ('Analyse User3', 'ExploitRemoteService 10.0.47.167'), ('Analyse User3', 'ExploitRemoteService 10.0.219.113'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.47.167')], total reward: -18.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.151'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.151'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.155.200'), ('DecoyApache User2', 'ExploitRemoteService 10.0.155.200'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.214.151'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.200'), ('Analyse User3', 'ExploitRemoteService 10.0.155.200'), ('Analyse User3', 'ExploitRemoteService 10.0.214.151'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.200'), ('Analyse User3', 'ExploitRemoteService 10.0.155.200'), ('Analyse User3', 'ExploitRemoteService 10.0.214.151'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.200'), ('Analyse User3', 'ExploitRemoteService 10.0.155.200'), ('Analyse User3', 'ExploitRemoteService 10.0.214.151'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.200'), ('Analyse User3', 'ExploitRemoteService 10.0.155.200'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.155.192/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.198'), ('Analyse User3', 'ExploitRemoteService 10.0.155.198'), ('Analyse User3', 'ExploitRemoteService 10.0.155.200'), ('Analyse User3', 'ExploitRemoteService 10.0.214.151'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.155.200')], total reward: -10.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.34.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.34.226'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.34.226'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.163.30'), ('DecoyApache User2', 'ExploitRemoteService 10.0.163.30'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.34.226'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.163.30'), ('Analyse User3', 'ExploitRemoteService 10.0.163.30'), ('Analyse User3', 'ExploitRemoteService 10.0.34.226'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.163.30'), ('Analyse User3', 'ExploitRemoteService 10.0.163.30'), ('Analyse User3', 'ExploitRemoteService 10.0.34.226'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.163.30'), ('Analyse User3', 'ExploitRemoteService 10.0.163.30'), ('Analyse User3', 'ExploitRemoteService 10.0.34.226'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.163.30'), ('Analyse User3', 'ExploitRemoteService 10.0.163.30'), ('Analyse User3', 'ExploitRemoteService 10.0.34.226'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.163.30'), ('Analyse User3', 'ExploitRemoteService 10.0.163.30'), ('Analyse User3', 'ExploitRemoteService 10.0.34.226'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.163.30'), ('Analyse User3', 'ExploitRemoteService 10.0.163.30')], total reward: -2.700000000000001
