steps: 30, adversary: B_lineAgent, mean: -10.226, standard deviation 3.979291238243157
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.110.34'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.110.34'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.158'), ('Analyse User2', 'ExploitRemoteService 10.0.214.187'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28')], total reward: -16.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.109.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.109.89'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.109.89'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.169.59'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.169.59'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.109.89'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.169.59'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.169.59'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.169.48/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.169.62'), ('Analyse User2', 'ExploitRemoteService 10.0.169.62'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.169.62'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.169.62'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.169.62'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.169.62'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.195.29'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.195.29'), ('Analyse User2', 'ExploitRemoteService 10.0.169.62'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.169.62'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.169.62')], total reward: -12.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.233.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.233.243'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.233.243'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.62.181'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.62.181'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.62.176/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.62.182'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.62.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.62.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.62.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.62.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.62.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.62.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.62.182'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.245.86'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.245.86'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.62.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.62.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.62.182')], total reward: -9.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.81.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.81.229'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.81.229'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.179.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.83'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.179.80/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.179.92'), ('Analyse User2', 'ExploitRemoteService 10.0.179.92'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.92'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.83'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.179.80/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.179.92'), ('Analyse User2', 'ExploitRemoteService 10.0.179.92'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.92'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.80.248'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.80.248'), ('Analyse User2', 'ExploitRemoteService 10.0.179.92'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.179.92'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.179.92'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -9.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.110.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.110.28'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.110.28'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.91.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.91.53'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.91.48/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.91.50'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.91.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.212.170'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.212.170'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.212.170'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.212.170'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.91.50')], total reward: -12.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.16.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.16.105'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.16.105'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.97.56'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.97.56'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.97.48/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.97.50'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.97.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.97.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.97.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.97.50'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.97.56'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.97.48/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.97.50'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.97.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.97.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.97.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.97.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.97.50'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -8.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.29.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.29.185'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.29.185'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.91.114'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.91.114'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.91.112/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.91.124'), ('Analyse User2', 'ExploitRemoteService 10.0.91.124'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.191.89'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.191.89'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.91.124'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.91.124'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.91.124'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.91.124'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.91.124'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.91.124'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.91.124'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.191.89'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.191.89'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.91.124')], total reward: -12.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.47.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.47.39'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.47.39'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.21.158'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.21.158'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.21.144/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.21.154'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.21.154'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.21.154'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.112.136'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.112.136'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.21.154'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.21.154'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.21.158'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.21.144/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.21.154'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.21.154'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.112.136'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.112.136'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.21.154'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.21.154'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -14.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.130.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.130.110'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.130.110'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.103.242'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.103.242'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.103.240/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.103.251'), ('Analyse User2', 'ExploitRemoteService 10.0.103.251'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.103.251'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.103.251'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.103.251'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.103.251'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.103.242'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.103.240/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.103.251'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.103.251'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.103.251'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.103.251'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.103.251'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.103.242')], total reward: -8.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.28.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.28.121'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.28.121'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.105.211'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.105.211'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.105.208/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.105.222'), ('Analyse User2', 'ExploitRemoteService 10.0.105.222'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.105.222'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.105.211'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.105.208/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.105.222'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.105.222'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.105.211'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.105.208/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.105.222'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.105.222'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.105.222'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.105.222'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.105.222'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.105.211'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0')], total reward: -11.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.167.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.167.131'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.167.131'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.10.106'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.10.106'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.10.96/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.10.97'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.97'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.10.97'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.11.158'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.11.158'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.97'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.97'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.97'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.106'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.10.96/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.10.97'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.97'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.97'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.97'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -12.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.59.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.59.20'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.59.20'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.202.244'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.202.244'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.202.240/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.202.250'), ('Analyse User2', 'ExploitRemoteService 10.0.202.250'), ('Analyse User2', 'ExploitRemoteService 10.0.202.244'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.202.240/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.202.250'), ('Analyse User2', 'ExploitRemoteService 10.0.202.250'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.202.250'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.202.250'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.202.250'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.202.250'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.202.250'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.202.250'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.202.250'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -6.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.39.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.39.28'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.39.28'), ('Restore User2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.39.28')], total reward: -7.0
