steps: 30, adversary: RedMeanderAgent, mean: -7.5937, standard deviation 2.713347114278335
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.120.158'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.120.158'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.214.180'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.214.182'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.120.152'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.214.182'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.214.186'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158')], total reward: -6.1000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.242.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.242.205'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.242.204'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.242.203'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.242.196'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.242.193'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.242.205'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.242.193'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.123.89'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.242.204'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.123.89'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.123.89'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.123.89'), ('Remove User2', 'ExploitRemoteService 10.0.123.89'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.123.80/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.123.82'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.123.90'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.123.86'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.123.90'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.123.90'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.123.89'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.242.203'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.242.196'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.123.82')], total reward: -10.5
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.112.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.112.139'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.112.138'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.112.133'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.112.131'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.112.140'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.112.133'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('DecoyTomcat User1', 'DiscoverNetworkServices 10.0.160.167'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.160.167'), ('DecoySmss User1', 'ExploitRemoteService 10.0.112.131'), ('DecoySvchost User1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.160.174'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.160.167'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.160.167'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.160.167'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.160.167'), ('Restore Enterprise0', 'ExploitRemoteService 10.0.160.174'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'DiscoverRemoteSystems 10.0.160.160/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.160.172'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.160.168'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.160.168'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.112.139'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User1', 'ExploitRemoteService 10.0.160.174'), ('Remove User1', 'ExploitRemoteService 10.0.160.174'), ('Remove User1', 'ExploitRemoteService 10.0.112.140')], total reward: -10.700000000000003
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.130.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.130.68'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.130.73'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.130.77'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.130.74'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.130.65'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.130.65'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.130.73'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.52.122'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.130.77'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.130.74'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.52.119'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.52.122'), ('Remove User2', 'ExploitRemoteService 10.0.130.68'), ('Remove User2', 'ExploitRemoteService 10.0.52.122'), ('Remove User2', 'ExploitRemoteService 10.0.130.68'), ('Remove User2', 'ExploitRemoteService 10.0.52.122'), ('Remove User2', 'ExploitRemoteService 10.0.52.119'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.52.119'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.52.119'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.130.68'), ('Remove User2', 'ExploitRemoteService 10.0.52.119'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'DiscoverRemoteSystems 10.0.52.112/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.52.125'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.52.114')], total reward: -10.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.167.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.167.200'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.167.201'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.167.195'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.167.199'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.167.205'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.167.200'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.167.205'), ('DecoySmss User1', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.120.248'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.120.248'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.167.200'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.167.199'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.167.200'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.167.201'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.243'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.167.195'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.120.243'), ('Remove User2', 'ExploitRemoteService 10.0.167.200'), ('Remove User2', 'ExploitRemoteService 10.0.120.248'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.167.200'), ('Remove User2', 'ExploitRemoteService 10.0.167.200'), ('Remove User2', 'ExploitRemoteService 10.0.167.200'), ('Remove User2', 'ExploitRemoteService 10.0.167.200'), ('Remove User2', 'ExploitRemoteService 10.0.120.243'), ('Remove User2', 'ExploitRemoteService 10.0.120.248')], total reward: -5.899999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.45.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.45.225'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.45.226'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.45.231'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.45.234'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.45.232'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.45.231'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.245.71'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.45.226'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.45.234'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.45.232'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.45.225'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.245.66'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.245.71'), ('Remove User2', 'ExploitRemoteService 10.0.245.71'), ('Remove User2', 'ExploitRemoteService 10.0.245.71'), ('Remove User2', 'ExploitRemoteService 10.0.245.66'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.245.71'), ('Remove User2', 'ExploitRemoteService 10.0.45.232'), ('Remove User2', 'ExploitRemoteService 10.0.245.71'), ('Remove User2', 'ExploitRemoteService 10.0.245.66'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.45.232'), ('Remove User2', 'ExploitRemoteService 10.0.245.66'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.45.232'), ('Remove User2', 'ExploitRemoteService 10.0.245.71'), ('Remove User2', 'ExploitRemoteService 10.0.245.66')], total reward: -5.699999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.248.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.248.2'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.248.14'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.248.5'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.248.9'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.248.7'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.248.2'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.223.120'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.248.9'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.223.115'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.248.7'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.248.5'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.223.120'), ('Remove User2', 'ExploitRemoteService 10.0.248.14'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.223.120'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.223.115'), ('Remove User2', 'ExploitRemoteService 10.0.223.120'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.248.7'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.223.115'), ('Remove User2', 'ExploitRemoteService 10.0.223.115'), ('Remove User2', 'ExploitRemoteService 10.0.223.115'), ('Remove User2', 'ExploitRemoteService 10.0.223.115'), ('Remove User2', 'ExploitRemoteService 10.0.223.120'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.223.115'), ('Remove User2', 'ExploitRemoteService 10.0.223.120')], total reward: -6.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.109.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.109.211'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.109.210'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.109.209'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.109.217'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.109.221'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.109.217'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.109.211'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.1.66'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.1.66'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.109.221'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.109.209'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.109.209'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.1.66'), ('DecoyVsftpd Enterprise0', 'ExploitRemoteService 10.0.109.210'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.1.70'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.1.66'), ('Remove User2', 'ExploitRemoteService 10.0.1.66'), ('Remove User2', 'ExploitRemoteService 10.0.109.209'), ('Remove User2', 'ExploitRemoteService 10.0.1.70'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.1.70'), ('Remove User2', 'ExploitRemoteService 10.0.1.66'), ('Remove User2', 'ExploitRemoteService 10.0.109.209'), ('Remove User2', 'ExploitRemoteService 10.0.1.70'), ('Remove User2', 'ExploitRemoteService 10.0.109.209')], total reward: -6.099999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.200.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.200.14'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.200.6'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.200.2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.200.1'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.200.7'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.200.6'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.129.188'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.129.188'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.129.188'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.200.14'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.129.188'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.200.1'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.200.2'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.129.186'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.129.188'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.200.14'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.200.14'), ('Remove User2', 'ExploitRemoteService 10.0.129.186'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.200.14'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.188'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.200.7'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.186')], total reward: -5.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.95.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.95.88'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.95.84'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.95.86'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.95.85'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.95.87'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.95.85'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.219.97'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.95.88'), ('DecoySvchost User1', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.219.104'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.95.84'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.219.104'), ('Remove User2', 'ExploitRemoteService 10.0.219.97'), ('Remove User2', 'ExploitRemoteService 10.0.95.86'), ('Remove User2', 'ExploitRemoteService 10.0.95.87'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.219.104'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Defender', 'DiscoverRemoteSystems 10.0.219.96/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.219.105'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.219.103'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.219.97'), ('Remove User2', 'ExploitRemoteService 10.0.219.103'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.219.103'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.219.103'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.219.105'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -9.900000000000004
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.109.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.109.153'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.109.155'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.109.152'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.109.146'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.109.156'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.109.156'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.109.155'), ('DecoyApache User1', 'ExploitRemoteService 10.0.109.152'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.136.73'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.136.73'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.136.73'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.136.73'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.109.146'), ('Remove User2', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.136.69'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.109.155'), ('Remove User2', 'ExploitRemoteService 10.0.109.153'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.136.73'), ('Remove User2', 'ExploitRemoteService 10.0.136.69'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.136.73'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.109.155'), ('Remove User2', 'ExploitRemoteService 10.0.136.73'), ('Remove User2', 'ExploitRemoteService 10.0.136.69'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.109.155'), ('Remove User2', 'ExploitRemoteService 10.0.136.69')], total reward: -5.699999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.106.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.106.105'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.106.100'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.106.108'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.106.107'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.106.109'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.106.107'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.106.108'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.48.138'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.106.109'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.48.138'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.48.138'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.106.105'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.48.141'), ('Remove User2', 'ExploitRemoteService 10.0.48.138'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.48.138'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.48.128/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.48.142'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.48.135'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.48.142'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.48.138'), ('Remove User1', 'ExploitRemoteService 10.0.48.135'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'ExploitRemoteService 10.0.106.100')], total reward: -10.500000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.90.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.90.14'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.90.5'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.90.3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.90.10'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.90.2'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.90.10'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.120.186'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.90.5'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.90.2'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.120.177'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.120.186'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.90.3'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.120.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.90.14'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.120.186'), ('Remove User2', 'ExploitRemoteService 10.0.120.186'), ('Remove User2', 'ExploitRemoteService 10.0.120.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.120.177'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.120.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.120.186'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.120.177'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.120.177'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -7.700000000000001
