steps: 30, adversary: B_lineAgent, mean: -8.032599999999999, standard deviation 2.5908434359701684
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.120.158'), ('Restore User1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.251.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.251.132'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.251.132'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.44.235'), ('Restore User1', 'ExploitRemoteService 10.0.44.235'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.132'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.44.235'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.235'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.132'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.44.235'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.235'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.235'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.132'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.44.235'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.235'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.132'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.44.235'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.235'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.132'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.44.235'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.235'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.44.235')], total reward: -9.2
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.255.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.255.250'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.255.250'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.184.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.73'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.73'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.73'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.250'), ('Restore User2', 'PrivilegeEscalate User2')], total reward: -7.199999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.22.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.22.20'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.22.20'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.214.203'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.214.203'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.22.20'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.214.203'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.214.203'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.214.203'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.22.20'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.214.203'), ('Analyse User3', 'ExploitRemoteService 10.0.214.203'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.214.203'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.214.203'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.214.203'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.214.203'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.214.203'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.214.203'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.214.203')], total reward: -11.600000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.197.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.197.72'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.197.72'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.209.166'), ('Restore User1', 'ExploitRemoteService 10.0.209.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.72'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.209.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.209.166'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.209.166'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.209.166'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.209.166'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.209.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.72'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.209.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.209.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.72'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.209.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.209.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.72'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.209.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.209.166')], total reward: -10.899999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.163.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.163.204'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.163.204'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.163.204'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.95.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.95.164'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.95.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.204')], total reward: -4.1
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.190.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.190.84'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.190.84'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.167.26'), ('Restore User1', 'ExploitRemoteService 10.0.167.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.84'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.167.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.84'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.167.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.84'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.167.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.84'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.167.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.26'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.84'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.167.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.190.84'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1')], total reward: -8.2
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.167.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.167.119'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.167.119'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.95.163'), ('Restore User1', 'ExploitRemoteService 10.0.95.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.119'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.95.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.95.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.119'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.95.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.95.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.119'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.95.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.95.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.119'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.95.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.95.163'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.95.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.119'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.95.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.95.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.119'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.1
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.62.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.62.123'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.62.123'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.14.225'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.14.225'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.62.123'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.14.225'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.14.225'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.62.123'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.14.225'), ('Analyse User3', 'ExploitRemoteService 10.0.14.225'), ('Analyse User3', 'ExploitRemoteService 10.0.62.123'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.14.225'), ('Analyse User3', 'ExploitRemoteService 10.0.14.225'), ('Analyse User3', 'ExploitRemoteService 10.0.62.123'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.14.225'), ('Analyse User3', 'ExploitRemoteService 10.0.14.225'), ('Analyse User3', 'ExploitRemoteService 10.0.62.123'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.14.225'), ('Analyse User3', 'ExploitRemoteService 10.0.14.225'), ('Analyse User3', 'ExploitRemoteService 10.0.62.123'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.14.225'), ('Analyse User3', 'ExploitRemoteService 10.0.14.225')], total reward: -8.399999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.60.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.60.21'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.60.21'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.60.21'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.105.54'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.105.54'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.60.21'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.105.54'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.105.54'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.60.21'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.105.54'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.105.54'), ('Analyse User3', 'ExploitRemoteService 10.0.60.21'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.105.54'), ('Analyse User3', 'ExploitRemoteService 10.0.105.54'), ('Analyse User3', 'ExploitRemoteService 10.0.60.21'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.105.54'), ('Analyse User3', 'ExploitRemoteService 10.0.105.54'), ('Analyse User3', 'ExploitRemoteService 10.0.60.21'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.105.54'), ('Analyse User3', 'ExploitRemoteService 10.0.105.54'), ('Restore User3', 'ExploitRemoteService 10.0.60.21'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.105.54')], total reward: -8.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.42.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.42.237'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.42.237'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.250.29'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.250.29'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.250.29'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.250.29'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.250.29'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.42.237'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.250.29'), ('Analyse User3', 'ExploitRemoteService 10.0.250.29'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.250.29'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.250.29'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.250.29'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.250.29'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.250.29'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.250.29'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.250.29')], total reward: -12.3
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.229.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.229.169'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.229.169'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.158.198'), ('Restore User1', 'ExploitRemoteService 10.0.158.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.169'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.158.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.158.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.169'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.158.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.158.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.169'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.158.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.158.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.169'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.158.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.158.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.169'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.158.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.158.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.169'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.158.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.158.198')], total reward: -9.399999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.215.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.215.39'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.215.39'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.28.41'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.28.41'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.215.39'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.28.41'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.28.41'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.215.39'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.28.41'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.28.41'), ('Analyse User3', 'ExploitRemoteService 10.0.215.39'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.28.41'), ('Analyse User3', 'ExploitRemoteService 10.0.28.41'), ('Analyse User3', 'ExploitRemoteService 10.0.215.39'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.28.41'), ('Analyse User3', 'ExploitRemoteService 10.0.28.41'), ('Analyse User3', 'ExploitRemoteService 10.0.215.39'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.28.41'), ('Analyse User3', 'ExploitRemoteService 10.0.28.41'), ('Analyse User3', 'ExploitRemoteService 10.0.215.39'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.28.41'), ('Analyse User3', 'ExploitRemoteService 10.0.28.41')], total reward: -8.399999999999999
